2019-03-08 00:20:00,lstm,27.567,43.29896907216495,0.014024734497070312,1.1716222763061523
2019-03-08 00:25:00,lstm,27.02757,39.450171821305844,0.009009599685668945,2.209643840789795
2019-03-08 00:30:00,lstm,26.98299,37.52577319587629,0.00800013542175293,3.2406415939331055
2019-03-08 00:35:00,lstm,26.363493,34.639175257731964,0.006978034973144531,4.259974002838135
2019-03-08 00:40:00,lstm,25.45245,33.67697594501718,0.020000457763671875,5.304033994674683
2019-03-08 00:45:00,lstm,24.985367,31.75257731958763,0.007694244384765625,6.327918529510498
2019-03-08 00:50:00,lstm,24.397846,29.828178694158076,0.014989137649536133,7.361509323120117
2019-03-08 00:55:00,lstm,23.660841,28.8659793814433,0.00800180435180664,8.391094207763672
2019-03-08 01:00:00,lstm,22.945265,26.941580756013742,0.016040325164794922,9.423784017562866
2019-03-08 01:05:00,lstm,21.885082,25.97938144329897,0.01697230339050293,10.460030794143677
2019-03-08 01:10:00,lstm,21.279112,25.97938144329897,0.008976221084594727,11.493088483810425
2019-03-08 01:15:00,lstm,20.84077,24.054982817869416,0.012055158615112305,12.520124197006226
2019-03-08 01:20:00,lstm,20.770792,23.09278350515464,0.014999151229858398,13.561351776123047
2019-03-08 01:25:00,lstm,20.710081,22.130584192439862,0.007997751235961914,14.583984851837158
2019-03-08 01:30:00,lstm,20.199306,21.168384879725085,0.006999492645263672,15.599456548690796
2019-03-08 01:35:00,lstm,18.935635,21.168384879725085,0.011959552764892578,16.629923105239868
2019-03-08 01:40:00,lstm,18.539581,20.20618556701031,0.008002281188964844,17.659045696258545
2019-03-08 01:45:00,lstm,18.683628,20.20618556701031,0.03100442886352539,18.706254482269287
2019-03-08 01:50:00,lstm,18.81609,19.243986254295535,0.009521245956420898,19.73432183265686
2019-03-08 01:55:00,lstm,19.09541,18.28178694158076,0.01900172233581543,20.79390025138855
2019-03-08 02:00:00,lstm,19.119371,17.319587628865982,0.009998798370361328,21.818506956100464
2019-03-08 02:05:00,lstm,18.578257,18.28178694158076,0.008655548095703125,22.838687896728516
2019-03-08 02:10:00,lstm,18.257072,18.28178694158076,0.00702977180480957,23.86930227279663
2019-03-08 02:15:00,lstm,18.273783,17.319587628865982,0.0069997310638427734,24.888108253479004
2019-03-08 02:20:00,lstm,18.68204,17.319587628865982,0.009110450744628906,25.909810781478882
2019-03-08 02:25:00,lstm,18.805853,17.319587628865982,0.0055103302001953125,26.93989109992981
2019-03-08 02:30:00,lstm,18.396864,16.357388316151205,0.005999565124511719,27.961158514022827
2019-03-08 02:35:00,lstm,17.3084,17.319587628865982,0.00799703598022461,28.9776349067688
2019-03-08 02:40:00,lstm,16.460285,17.319587628865982,0.015000104904174805,30.007219076156616
2019-03-08 02:45:00,lstm,16.442348,17.319587628865982,0.01554107666015625,31.040282487869263
2019-03-08 02:50:00,lstm,16.96939,16.357388316151205,0.011003732681274414,32.075754165649414
2019-03-08 02:55:00,lstm,18.48334,16.357388316151205,0.008985042572021484,33.10435605049133
2019-03-08 03:00:00,lstm,19.61046,15.395189003436426,0.0080108642578125,34.13330340385437
2019-03-08 03:05:00,lstm,21.120947,15.395189003436426,0.008088827133178711,35.16427755355835
2019-03-08 03:10:00,lstm,22.974617,16.357388316151205,0.013964176177978516,36.1897132396698
2019-03-08 03:15:00,lstm,25.348352,16.357388316151205,0.012995719909667969,37.22295904159546
2019-03-08 03:20:00,lstm,27.373772,17.319587628865982,0.012486934661865234,38.250410318374634
2019-03-08 03:25:00,lstm,29.043167,17.319587628865982,0.006989002227783203,39.26907277107239
2019-03-08 03:30:00,lstm,29.578444,19.243986254295535,0.009990692138671875,40.298550605773926
2019-03-08 03:35:00,lstm,28.435698,21.168384879725085,0.07155179977416992,41.389585971832275
2019-03-08 03:40:00,lstm,27.767878,23.09278350515464,0.010996580123901367,42.41829800605774
2019-03-08 03:45:00,lstm,28.229143,24.054982817869416,0.007508993148803711,43.44935894012451
2019-03-08 03:50:00,lstm,30.888445,25.017182130584192,0.011980533599853516,44.47719192504883
2019-03-08 03:55:00,lstm,34.988224,25.017182130584192,0.01695394515991211,45.50701832771301
2019-03-08 04:00:00,lstm,39.610416,24.054982817869416,0.006980180740356445,46.52903509140015
2019-03-08 04:05:00,lstm,44.296593,25.97938144329897,0.006524085998535156,47.55437517166138
2019-03-08 04:10:00,lstm,48.68849,27.903780068728523,0.009989261627197266,48.571656227111816
2019-03-08 04:15:00,lstm,53.574116,30.790378006872853,0.015001296997070312,49.597251176834106
2019-03-08 04:20:00,lstm,58.693867,33.67697594501718,0.00802922248840332,50.61642789840698
2019-03-08 04:25:00,lstm,63.190483,36.56357388316152,0.009030342102050781,51.64205360412598
2019-03-08 04:30:00,lstm,65.63047,40.41237113402062,0.008019208908081055,52.66831612586975
2019-03-08 04:35:00,lstm,66.72425,44.261168384879724,0.007994413375854492,53.689969062805176
2019-03-08 04:40:00,lstm,68.29922,50.034364261168385,0.009000062942504883,54.71363711357117
2019-03-08 04:45:00,lstm,71.89916,54.84536082474227,0.008016109466552734,55.73222494125366
2019-03-08 04:50:00,lstm,77.700905,57.7319587628866,0.006963253021240234,56.7538275718689
2019-03-08 04:55:00,lstm,84.57915,58.69415807560138,0.01099848747253418,57.780789375305176
2019-03-08 05:00:00,lstm,92.04722,60.61855670103093,0.005002260208129883,58.80673551559448
2019-03-08 05:05:00,lstm,98.68096,65.42955326460482,0.008998870849609375,59.834314584732056
2019-03-08 05:10:00,lstm,105.65851,72.16494845360825,0.00968623161315918,60.86245346069336
2019-03-08 05:15:00,lstm,112.43505,78.90034364261169,0.008984804153442383,61.880303621292114
2019-03-08 05:20:00,lstm,117.92578,84.67353951890034,0.009996175765991211,62.908833026885986
2019-03-08 05:25:00,lstm,121.76746,91.40893470790378,0.008968830108642578,63.94225215911865
2019-03-08 05:30:00,lstm,122.42767,97.18213058419244,0.009521245956420898,64.96503782272339
2019-03-08 05:35:00,lstm,121.514206,105.84192439862542,0.010019779205322266,65.98669242858887
2019-03-08 05:40:00,lstm,123.01018,113.53951890034365,0.010002851486206055,67.0073823928833
2019-03-08 05:45:00,lstm,127.24334,118.35051546391753,0.004973411560058594,68.02587080001831
2019-03-08 05:50:00,lstm,134.05466,121.23711340206187,0.008029460906982422,69.05327606201172
2019-03-08 05:55:00,lstm,141.50635,119.3127147766323,0.01003885269165039,70.07815551757812
2019-03-08 06:00:00,lstm,148.53775,118.35051546391753,0.013000726699829102,71.1163239479065
2019-03-08 06:05:00,lstm,154.88348,125.08591065292096,0.005984306335449219,72.14348030090332
2019-03-08 06:10:00,lstm,160.53543,133.74570446735396,0.007959127426147461,73.16804313659668
2019-03-08 06:15:00,lstm,166.40875,143.36769759450172,0.007996797561645508,74.18684601783752
2019-03-08 06:20:00,lstm,171.74792,151.06529209621993,0.008995771408081055,75.20804452896118
2019-03-08 06:25:00,lstm,173.79207,157.80068728522338,0.008980274200439453,76.34523391723633
2019-03-08 06:30:00,lstm,172.91324,164.53608247422682,0.007976770401000977,77.36908555030823
2019-03-08 06:35:00,lstm,171.65924,171.27147766323023,0.006989479064941406,78.38772487640381
2019-03-08 06:40:00,lstm,172.98116,179.93127147766322,0.010996818542480469,79.41286277770996
